## PARTE 5: RESCATE EN ACCIDENTES DE TRÁFICO - CASOS PRÁCTICOS

### 4. Colisión de dos camiones y un autocar

#### a) Planteamiento

La situación inicial se describe como una colisión por alcance en una autovía de dos carriles por sentido. Los dos camiones involucrados quedaron apoyados sobre sus cuatro ruedas, mientras que el autobús volcó sobre un lateral. Se reportan numerosas víctimas, incluyendo al conductor del segundo camión, al conductor del autocar y un número indeterminado de pasajeros del autobús. El primer camión transporta palés de madera y el segundo, ropa. En el lugar, se encuentran presentes las fuerzas del orden, pero solo una UVI móvil; las ambulancias tardarán aproximadamente media hora. La intervención se registra el 4 de julio a las 14:00 p.m.

#### b) Intervención

1.  **Movilización inicial:**
    *   La situación se clasifica como inabordable para una única dotación de bomberos, requiriendo un plan de acción defensivo inmediato.
    *   Se solicitan refuerzos de otros parques, grúas para vehículos pesados para la movilización, medios logísticos, personal de Protección Civil y sanitarios adicionales.
    *   Es fundamental la presencia de las fuerzas del orden.
2.  **Ubicación de vehículos de bomberos:**
    *   Es crucial para este tipo de incidente con tránsito continuo de ambulancias.
    *   Se establece un Puesto de Mando Avanzado (PMA) para organizar los grupos de trabajo.
3.  **Señalización del incidente:** Se realiza una señalización adecuada.
4.  **Evaluación perimetral y control de riesgos:** Se ejecuta una evaluación perimetral y control de riesgos inmediatos.
5.  **Estabilización primaria:** No siempre es necesaria en este tipo de vehículos, pero se evalúa su posibilidad considerando el alto número de víctimas en el autobús.
6.  **Limitaciones de equipo y personal:** El mando debe considerar las restricciones de equipo y personal, establecer prioridades de actuación con el equipo sanitario y tener un plan B ofensivo para la extracción de víctimas del autobús y del camión.
7.  **Abordaje de vehículos:** En la medida de lo posible y con el personal y medios disponibles, se procede al abordaje.
    *   **Abordaje del autobús:** Se prioriza debido al elevado número de víctimas en el interior. Se observa que el techo no colapsó, permitiendo numerosos accesos y rutas de extracción potencialmente sencillas.
    *   **Coordinación simultánea:** Se coordina la movilización del primer camión con la extracción del conductor del segundo camión, que está empotrado contra el primero.
8.  **Acceso al autobús:** Se introduce un equipo médico para la evaluación y triaje de las víctimas, se evalúan riesgos, se crean espacios interiores, se retiran asientos y se establecen nuevas rutas de extracción.
9.  **Excarcelación de víctimas:** Se procede a la excarcelación de las víctimas atrapadas.
10. **Excarcelación del conductor del camión:** Si los equipos no son necesarios en la excarcelación del autobús, el enfoque se traslada al conductor del camión, que se encuentra estable.
    *   La excarcelación se realiza por la puerta del conductor, con retirada de puerta y posible abatimiento del salpicadero, siguiendo las técnicas de abordaje y excarcelación para vehículos pesados (camiones).
    *   La extracción se efectúa con tablero, siguiendo las técnicas de extracción con tablero.
11. **Evaluación continua:** El mando de la intervención lleva a cabo una evaluación continua, especialmente crítica en estos incidentes por la importancia de la logística, el avituallamiento, los relevos por cansancio y la organización general. El mando de mayor graduación integra el PMA y dirige sus operaciones.
