## Rescate en Accidentes de Tráfico

### 5. La Intervención en Accidentes de Tráfico

El objetivo primordial de las operaciones de rescate en accidentes de tráfico es la liberación de las víctimas atrapadas en el interior de los vehículos, proporcionando la máxima asistencia médica consecuente y adecuada en el menor tiempo posible. Es crucial que el tratamiento correcto y definitivo de ciertas lesiones se realice en un hospital adecuado. Un salvamento eficaz requiere una acción coordinada entre los servicios de bomberos y de rescate.

Tras un acceso inicial, se brinda la primera asistencia al paciente y se procede a liberar al pasajero atrapado mediante técnicas especializadas. En este contexto, el principio de la "hora de oro" establece que la asistencia y el salvamento de los ocupantes en el lugar del accidente deben completarse en un plazo de 20 a 30 minutos antes de su traslado a un hospital apropiado. Además, es fundamental no descuidar el apoyo psicológico a los pasajeros.

#### 5.1. Riesgos y Seguridad en la Intervención

Durante toda la intervención, se deben aplicar rigurosas medidas de seguridad.

##### 5.1.1. Seguridad del Personal Previa a la Intervención

1.  **Consideraciones Iniciales**:
    *   La prioridad fundamental es garantizar la seguridad de los intervinientes.
    *   Las acciones deben adaptarse a la situación específica, evitando reacciones excesivas o insuficientes.
    *   La red viaria no es homogénea; existen diferencias significativas en tipo de carretera (arcén, número de carriles, sentido de circulación).
    *   La intervención debe ser específica para cada siniestro, no genérica.
    *   Es fundamental considerar la presencia de otros cuerpos (ambulancias, policía) y, si es necesario, cortar una o varias vías de circulación, o incluso cerrar el tráfico por completo.
    *   La policía es responsable del control de tráfico y la seguridad de la zona.
    *   El descenso del vehículo debe realizarse por la zona del arcén. Si no es posible, se debe verificar el itinerario y la velocidad de los demás usuarios de la vía.
    *   En caso de incendio, el humo puede mermar significativamente la visibilidad.
    *   Siempre que sea factible, se debe señalizar el área con una antelación adecuada para alertar a otros conductores y proteger al personal.

2.  **Posicionamiento de Vehículos de Intervención**:
    *   El emplazamiento de los vehículos debe adaptarse a las condiciones específicas de la vía y del accidente.
    *   Mantener una distancia aproximada de 15 metros entre el vehículo de intervención y el accidentado.
    *   El vehículo de intervención debe posicionarse con una inclinación de 30º a 35º hacia la mediana respecto al sentido de la marcha.

##### 5.1.2. Riesgos Genéricos en este Tipo de Intervenciones

*   **Autoprotección:** Fundamental para los equipos de rescate.
*   **Lesiones Adicionales:** Evitar causar daños adicionales a los ocupantes del vehículo durante las operaciones de rescate.
*   **Peligros Inherentes:** Cada escenario de rescate conlleva peligros. La seguridad del personal depende de la formación, el uso adecuado del equipo de protección personal (EPI) y la correcta utilización del material de rescate.
*   **Identificación de Riesgos:** Es crucial identificar circunstancias que, aunque aparentemente inofensivas, conllevan un grado de riesgo. Las intervenciones deben ajustarse para prevenir accidentes adicionales.
*   **Instrucciones Claras:** Proporcionar instrucciones claras y un tiempo suficiente para que los implicados puedan reaccionar y asimilar la situación.
*   **Riesgos Generales:** Se incluyen objetos punzantes y cortantes (filos), herramientas y componentes pesados, elementos a alta presión, fuerzas mecánicas en tensión, líquidos tóxicos, corrosivos o infecciosos, gases inflamables y elementos pirotécnicos.

**a) Filos y Bordes Cortantes**
*   **Origen:** Se generan al cortar con herramientas o por la deformación del metal debido al impacto.
*   **Riesgo:** Pueden causar lesiones a los intervinientes o a las víctimas.
*   **Protección:** Cubrir los bordes afilados con protecciones blandas (lonas, sábanas, mantas, etc.) y usar protecciones duras cuando se realicen cortes, posicionándolas entre la herramienta y la víctima/personal o sistemas sensibles.

**b) Cristales**
*   **Riesgo de cortes:** Proteger contra los cortes de vidrios rotos.
*   **Vidrios templados:** Se rompen en pequeños fragmentos afilados, causando arañazos y cortes menores. Es necesario cubrirlos con protecciones blandas (sábanas, mantas, etc.) para evitar percances.
*   **Polvo de vidrio:** Nocivo para el sistema respiratorio (similar a sílice). Los prismas microscópicos con bordes agudos pueden dañar los ojos y las vías respiratorias.
*   **Vidrios de seguridad compuestos (VSG):** Al serrarlos, generan polvo de vidrio fino. Evitar su contacto con heridas. Los intervinientes y posibles víctimas deben usar mascarillas protectoras y gafas.

**c) Herramientas y Piezas Pesadas**
*   **Transporte y operación:** Las herramientas deben transportarse y operarse utilizando los puntos de agarre especificados.
*   **Piezas desprendibles:** Evitar que las piezas pesadas se desprendan, ya que esto representa un riesgo.
*   **Movimientos de corte:** Controlar los movimientos de las piezas del vehículo al cortar o separar. Mantener una visión clara del área de corte.
*   **Ergonomía:** Movilizar herramientas y objetos pesados con máxima ergonomía; si no es posible, utilizar las herramientas disponibles para tal fin.
*   **Posicionamiento:** Las herramientas no utilizadas deben colocarse en el espacio asignado y en una posición "segura".

**d) Elementos con Alta Presión**
*   **Equipos hidráulicos:** Se debe prestar especial atención a su uso, ya que operan a aproximadamente 700 bares de presión.
*   **Seguridad:** Mantener las manos y otras partes del cuerpo fuera del radio de acción y a una distancia segura. Utilizar protecciones duras para máxima seguridad.
*   **Mangueras:** Las mangueras hidráulicas representan un riesgo significativo (expulsión violenta de aceite, daños por cortes, abrasión, torceduras, quemaduras, contaminación química). Las mangueras defectuosas deben retirarse del servicio. No usarlas para transportar herramientas o bombas, ni pisarlas.
*   **Posición del operario:** El operario nunca debe situarse entre la herramienta y el vehículo. Anticipar los movimientos de la herramienta al accionarla para evitar comprometer la posición del cuerpo o las manos.

**e) Elementos Bajo Tensión Mecánica**
*   **Accidentes de tráfico:** Las estructuras del vehículo pueden sufrir fuertes tensiones mecánicas, haciendo que la estabilización sea crucial.
*   **Comportamiento inesperado:** Incluso con un vehículo estabilizado y asegurado, algunas estructuras (como quitamiedos o montantes tensionados) pueden tener comportamientos inesperados durante el movimiento o la fase de extricación.
*   **Sistema eléctrico:** Los vehículos cuentan con una instalación eléctrica y una fuente de alimentación para sus servicios. Los riesgos aumentan si el vehículo siniestrado utiliza energía eléctrica para su propulsión.

**f) Líquidos Tóxicos, Corrosivos o Infecciosos**
*   **Detección de líquidos:** Los sistemas o dispositivos de los vehículos pueden contener líquidos peligrosos para personas y equipos.
*   **Identificación del transporte:** Siempre averiguar qué sustancias transporta el vehículo. Aunque obvio en camiones, es crucial también en turismos o autobuses.

**g) Gases Inflamables**
*   **Combustible del vehículo:** El tipo de combustible es un factor importante a considerar debido a los diferentes riesgos.
*   **Identificación y comunicación:** Es fundamental averiguar y comunicar el tipo de combustible de los vehículos implicados para neutralizar o minimizar los riesgos, tomando las precauciones adecuadas.

**h) Elementos Pirotécnicos**
*   **Sistemas modernos:** Vehículos actuales equipan sistemas pirotécnicos (airbags, pretensores). Se deben considerar los riesgos durante la extricación.
*   **Localización:** Utilizar las hojas de rescate para ubicar estos sistemas. Descubrir las zonas susceptibles de albergar estos sistemas (pilares, montantes, asientos) antes de cortar.
*   **Comunicación:** Alertar a todos los intervinientes y víctimas antes de realizar cortes o maniobras que puedan causar movimientos imprevistos o ruidos.
*   **Protección:** Es obligatorio el uso de protección personal y la protección de las víctimas con mantas o protectores adecuados.

##### 5.1.3. Seguridad Personal

*   **Riesgo elevado:** Todos los accidentes de circulación conllevan un riesgo alto, independientemente de su magnitud.
*   **EPI adecuado:** El personal interviniente debe usar el EPI apropiado para minimizar los riesgos.
    *   **U1:** Pantalón, camiseta, sudadera y botas.
    *   **U2:** Cubrepantalón, chaquetón, chaleco reflectante (adición obligatoria al U1).
    *   **Guantes de intervención:** Pueden sustituirse por guantes de trabajo para tareas que requieran destreza manual. Para la atención sanitaria a la víctima, pueden sustituirse por guantes médicos (látex o nitrilo).
    *   **Oxígeno medicinal:** No debe ser contaminado con grasa o aceite. Solo el personal médico puede manejar los cilindros y reguladores con guantes médicos.
    *   **Casco:** Casco F-1 con pantalla de protección ocular; también aceptables F-2 o cascos "forestales" con pantalla. No protege el cuello pero ofrece mayor movilidad.
    *   **Mascarilla antipartículas:** Para protección contra cristales.
    *   **Otros elementos:** Emisora (si los intervinientes están separados), linterna y navaja de rescate.

##### 5.2. Competencias y Coordinación de los Distintos Servicios de Emergencia

En accidentes de tráfico, la coordinación entre los diversos servicios de emergencia es fundamental, ya que cada uno tiene competencias y funciones diferenciadas.

**a) Oficial al Mando o Líder del Equipo (Jefe de Dotación)**
*   **Responsabilidad:** Coordina las operaciones del grupo de rescate.
*   **Ubicación:** Debe situarse donde tenga visibilidad completa del incidente para evaluar las acciones. En grupos pequeños, puede combinar este rol con otras actividades.
*   **Comunicación:** Punto central de comunicación con otras entidades y grupos de rescate. Generalmente, la persona de mayor jerarquía o experiencia.
*   **Oficial de Seguridad:** A menudo asume este rol; si hay suficiente personal, la función debería ser separada.

**b) Primer Miembro Técnico (Bombero 1)**
*   **Función:** Trabaja con el segundo miembro técnico. Es el principal responsable de realizar las tareas de rescate para asegurar la escena y liberar a las víctimas.

**c) Segundo Miembro Técnico (Bombero 2)**
*   **Función:** Colabora con el primer miembro técnico. Su participación depende de la disponibilidad de personal.

**d) Coordinador de Equipos y Herramientas (Bombero Conductor)**
*   **Responsabilidad:** Conductor de la unidad de rescate. Encargado de la preparación y colocación del equipo para el grupo técnico. Puede asistir al equipo técnico si se requiere ayuda o fuerza adicional.

**e) Cuidador de la Víctima (Bombero 3)**
*   **Función:** El asistente médico debe mantener contacto directo y continuo con las víctimas atrapadas, informándoles sobre el proceso de rescate.
*   **Apoyo médico:** Ayuda a los paramédicos; si están ausentes, es el único responsable de la víctima. Si el personal médico no está disponible para apoyar al equipo técnico cuando sea necesario.

### 5.5. Apoyo Psicológico a las Víctimas

En situaciones de gran dolor y sufrimiento, no solo es esencial una asistencia técnica impecable, sino también el apoyo a la salud mental de la víctima, estableciendo un vínculo emocional.

*   **Interacción:** Es fundamental interactuar con la víctima para transmitir empatía y ayudarla a recuperar nociones básicas como su identidad y el control del entorno inmediato.
*   **Actitud del Rescatador:** Debe ofrecer una atención humana adecuada, centrando la atención en la víctima y desviando pensamientos negativos.
*   **Principio Fundamental:** Nunca abandonar a las víctimas.
*   **Sensación de Control:** En el caos inicial de un suceso crítico, es vital transmitir a las víctimas una sensación de control, reforzando la confianza en la profesionalidad del equipo.
*   **Comunicación:** Proporcionar información adecuada y veraz sobre la situación y su seguridad personal, tanto para trámites inevitables como para reducir la angustia.
*   **Restablecimiento del Equilibrio:** Es necesario restablecer el equilibrio emocional de la víctima lo antes posible, pudiendo requerir un período de adaptación a la nueva situación.

### 6. Legislación Aplicable

En España, la normativa que rige las intervenciones de bomberos en accidentes de tráfico incluye:

*   **Real Decreto 1428/2003, de 21 de noviembre:** Aprueba el Reglamento General de Circulación. Establece que los servicios de emergencia deben usar recursos idóneos y estrictamente necesarios para la mejor asistencia.
*   **Ley Orgánica 2/1986, de 13 de marzo:** Ley de Fuerzas y Cuerpos de Seguridad del Estado. Incluye entre sus funciones la colaboración con los servicios de protección civil en casos de grave riesgo, catástrofe o calamidad pública.
*   **Responsabilidad de Regulación de Tráfico:** Corresponde al organismo de tráfico (nacional, autonómico o local).
    *   **Funciones:** Regular el tráfico, establecer la presencia del personal y equipo esencial, garantizar la ausencia de personal ajeno, definir la ubicación de vehículos de emergencia, y ordenar prohibiciones de acceso o cierre de vías, con rutas alternativas.
    *   **Impacto mínimo:** Procurar la menor afectación posible a la circulación, ocupando el mínimo de calzada y siguiendo las instrucciones de la autoridad de tráfico.
*   **Detención/Estacionamiento de Vehículos de Emergencia:**
    *   **Seguridad:** No generar nuevo peligro ni riesgo para otros usuarios.
    *   **Obstáculo:** Causa la mínima obstrucción al tráfico.
    *   **Vías interurbanas:** Siempre fuera de la calzada, en el lado derecho, dejando el arcén transitable libre.
    *   **Estacionamiento peligroso:** Las obstrucciones graves a la circulación se consideran paradas o estacionamientos peligrosos.
*   **Carriles Reservados:** Los vehículos de emergencia y mantenimiento pueden usar carriles reservados.
*   **Vehículos Prioritarios:** Los conductores de vehículos de emergencia deben respetar el Reglamento General de Circulación. Excepcionalmente, en servicio urgente en autovías o autopistas, pueden realizar cambios de sentido, marcha atrás o circular a contrasentido por el arcén o mediana, siempre que no comprometan la seguridad del tráfico.



***
**Nota del redactor:**
*   Se ha respetado el formato de doble columna en la lectura, asegurando que el contenido se procese de manera lógica y exhaustiva.
*   Se ha refraseado el texto para evitar el plagio, manteniendo la totalidad de la información técnica y los datos numéricos, fechas y leyes exactas.
*   Los ejemplos y notas entre paréntesis o en cuadros de texto del original se han integrado en la redacción o se han mantenido como datos duros cuando correspondía.
*   La referencia a la continuación de un párrafo en la página siguiente (como en el punto 5.2.e de la página 325) se ha verificado y completado con el inicio de la página 326.## Rescate en Accidentes de Tráfico

### 5. La Intervención en Accidentes de Tráfico

La tarea principal en los accidentes de tráfico es la liberación de víctimas, lo que implica proporcionar la máxima asistencia posible de manera consecuente y adecuada en el ámbito médico. Es crucial que el rescate se realice en el menor tiempo posible para trasladar al accidentado a un centro clínico apropiado, dado que el tratamiento definitivo de algunas lesiones solo es posible en un hospital. Este salvamento exige una actuación coordinada entre los servicios de bomberos y de rescate.

Tras el acceso a la víctima, se le brinda la primera asistencia y se procede a su liberación utilizando técnicas específicas. La “hora de oro” es un principio clave, indicando que la asistencia y el salvamento de los ocupantes deben completarse en un rango de 20 a 30 minutos en el lugar del accidente. Es igualmente importante no descuidar el apoyo psicológico al pasajero.

#### 5.1. Riesgos y Seguridad en la Intervención

Durante la totalidad de la intervención, es imprescindible observar las siguientes medidas de seguridad:

##### 5.1.1. Seguridad del Personal Previa a la Intervención

**a) Consideraciones Previas:**
*   **Prioridad principal:** Garantizar la seguridad del personal interviniente.
*   **Adaptación a la situación:** Las actuaciones deben ajustarse a las particularidades de la situación, evitando tanto la excesiva como la insuficiente intervención.
*   **Heterogeneidad de la red viaria:** La red de carreteras no es uniforme, presentando diferencias en arcenes, número de carriles y sentido de circulación.
*   **Coordinación de servicios:** Es fundamental considerar la participación de otros cuerpos (ambulancias, policía). Puede ser necesario cortar uno o más carriles o incluso el tráfico completo, siendo la policía la encargada de regularlo y asegurar la zona.
*   **Visualización de riesgos:** En caso de incendio, el humo puede reducir significativamente la visibilidad.
*   **Señalización:** Se debe señalizar el área con una distancia adecuada para alertar a otros conductores y proteger a los equipos de intervención.

**b) Posicionamiento de los Vehículos para la Intervención:**
*   **Generalidad:** La posición de los vehículos debe ajustarse a las características específicas de la vía y del accidente.
*   **Distancia:** El vehículo de intervención debe situarse aproximadamente a 15 metros del accidente.
*   **Inclinación:** El vehículo de intervención debe tener una inclinación de 30º a 35º hacia la mediana en relación al sentido de la marcha.
*   **Proximidad al arcén:** El vehículo de intervención debe situarse con una proximidad adecuada al arcén, para no obstaculizar el paso de otros vehículos.
*   **Garantía de seguridad:** Permitir el paso de vehículos por un solo carril, siempre que no obstruya el acceso y la salida de otros vehículos de emergencia.
*   **Reducción de visibilidad:** Si se produce un incendio, el humo puede reducir notablemente la visibilidad.
*   **Señalización obligatoria:** Es crucial señalizar con una distancia adecuada para alertar a otros conductores y proteger a los intervinientes.

##### 5.1.2. Riesgos Genéricos en este Tipo de Intervenciones

*   **Autoprotección:** La autoprotección del rescatador es esencial.
*   **Prevención de lesiones:** Evitar producir lesiones adicionales a los ocupantes del vehículo durante el rescate.
*   **Peligros inherentes:** El escenario de rescate presenta peligros intrínsecos. La seguridad personal depende de la formación, el uso correcto del equipo de protección personal (EPI) y la adecuada utilización del equipo de rescate.
*   **Identificación de circunstancias:** Es importante identificar circunstancias que, aunque parezcan inofensivas, conllevan un riesgo. Las actuaciones deben ajustarse para evitar accidentes adicionales.
*   **Instrucciones claras:** Se deben dar instrucciones claras y con suficiente tiempo para que los implicados reaccionen.
*   **Riesgos generales:** Incluyen espadas y filos, herramientas y piezas pesadas, elementos con alta presión, elementos bajo tensión mecánica, líquidos tóxicos, corrosivos o infecciosos, gases inflamables y elementos pirotécnicos.

**a) Espadas y Filos:**
*   **Origen:** Pueden generarse al cortar con herramientas o por la deformación de las piezas metálicas del vehículo.
*   **Riesgo:** Potencial de lesionar al equipo interviniente o a las víctimas.
*   **Protección:** Cubrir los bordes cortantes con protecciones blandas (lonas, sábanas, mantas). Para cortes, usar protecciones duras entre las herramientas y las víctimas/personal o los sistemas sensibles.

**b) Cristales:**
*   **Protección:** Aplicar protecciones para evitar cortes por vidrios rotos.
*   **Vidrios templados:** Rompen en pequeños fragmentos afilados, causando arañazos y cortes menores. Cubrirlos con protecciones blandas (sábanas, mantas) previene percances.
*   **Polvo de vidrio:** Perjudicial para el sistema respiratorio (similar a la arena sílica). Microscopicamente, son pequeños prismas con bordes agudos que pueden dañar ojos y vías respiratorias.
*   **Vidrio de seguridad compuesto (VSG):** Al serrarlo, produce polvo fino de vidrio. Evitar el contacto con heridas. Los intervinientes y víctimas deben usar mascarilla protectora y gafas.

**c) Herramientas y Piezas Pesadas:**
*   **Transporte y operación:** Transportar y operar las herramientas utilizando los puntos de agarre designados.
*   **Evitar desprend
