## Rescate en Altura: Técnicas de Descenso, Ascenso y Valoración

Este documento detalla las técnicas y consideraciones fundamentales para el rescate y salvamento en altura, haciendo hincapié en la seguridad operativa, la legislación aplicable, el equipamiento, y los procedimientos de intervención.

### Evacuación por Descenso de Víctima Suspendida

El objetivo de esta táctica es rescatar a una víctima o un trabajador que ha quedado suspendido de una cuerda o de su elemento de amarre con el absorbedor de energía desgarrado debido a una caída. Las técnicas de referencia incluyen el descenso y ascenso por cuerda, así como el control desde arriba y el uso de desviadores.

Esta evacuación puede realizarse en dos modalidades:

1.  **Evacuación sin acompañamiento:**
    *   **Personal:** El Mando y un Bombero 1 (BB1) se posicionan por encima de la víctima.
    *   **Anclajes y material:** Se montan dos Sistemas de Anclaje de Seguridad (SAS) independientes o se utilizan los SAS ya existentes si son suficientemente seguros. Se conecta un kit de rescate (polipasto 3:1 o 4:1, según disponibilidad) a un SAS, y un descensor ID se une al kit con una cuerda lo suficientemente larga para alcanzar a la víctima en el suelo. La cuerda se hace llegar a la víctima con un mosquetón de seguro para engancharla a su anillo ventral.
    *   **Maniobra:** El BB1 tensa la cuerda de la víctima al máximo y la recupera con el kit de rescate hasta liberarla del elemento de suspensión. Una vez liberada, el BB1 inicia el descenso de la víctima con el ID de forma similar a una evacuación por descenso con control desde arriba.

2.  **Evacuación acompañada:**
    *   **Personal:** El Mando y un Bombero 1 (BB1) acceden por encima de la víctima.
    *   **Anclajes y material:** Se montan dos SAS independientes o se utilizan los SAS existentes si son seguros. El BB1 prepara el material necesario, incluyendo un kit de rescate (polipasto 3:1 o 4:1), un descensor ID, y una cinta "fast" para anclar a la víctima.
    *   **Maniobra:** El BB1 desciende en rápel hasta colocarse ligeramente por encima de la víctima, asegurado a la cuerda de seguro con anticaídas. Ancla el kit de rescate a su mosquetón del ID y el otro extremo del kit al anillo ventral del arnés de la víctima. Recupera la cuerda del kit para aproximarse y se une a la víctima mediante la cinta "fast". Finalmente, libera a la víctima de su amarre original.
    *   **Consideración específica (Síndrome del Arnés):** Si la víctima está inconsciente, para optimizar el tiempo y reducir los efectos del "síndrome del arnés" (descrito en el apartado 2.4), se puede omitir el anclado del kit de rescate y anclar directamente a la víctima al mosquetón del ID con la cinta "fast", luego tensar y cortar la cuerda de la que estaba suspendida.
    *   **Descenso final:** El BB1 desciende junto a la víctima, protegiéndola con sus piernas de posibles impactos contra la estructura. Un Bombero 2 (BB2) recibe a la víctima y la entrega a los servicios sanitarios.
