Los sismos o terremotos, definidos como sacudidas bruscas y pasajeras de la corteza terrestre resultantes de la liberación de energía acumulada en forma de ondas sísmicas, son fenómenos naturales de gran impacto en las estructuras edificadas y en el terreno. El punto de origen de un terremoto en el interior de la Tierra se denomina **hipocentro**, mientras que el punto de la superficie directamente sobre él se conoce como **epicentro**.

### Causas y efectos de los sismos

La causa más común de los terremotos es la **ruptura de fallas geológicas**. No obstante, también pueden originarse por la fricción en los bordes de las placas tectónicas, la actividad volcánica o incluso por actividades humanas como detonaciones nucleares subterráneas, que generan los llamados "terremotos inducidos". Las consecuencias de un sismo pueden ser diversas, incluyendo desplazamientos de la corteza terrestre, corrimientos de tierras, tsunamis y actividad volcánica. Si el foco sísmico se localiza bajo el mar, puede generar **tsunamis**, caracterizados por un rápido movimiento vertical del agua, un gran desplazamiento de masa de agua y olas de grandes dimensiones.

La energía sísmica se transmite a través de ondas elásticas, similares al sonido, que se propagan tanto por el interior de la Tierra como por su superficie. Se distinguen varios tipos de ondas sísmicas:

1.  **Ondas Interiores**:
    *   **Ondas Longitudinales o Primarias (P)**: Vibran en la misma dirección que su propagación, a través de compresión y refracción. Viajan a velocidades de 8 a 12 km/s y pueden atravesar tanto líquidos como sólidos. Son las primeras en ser registradas por los sismógrafos.
    *   **Ondas Transversales o Secundarias (S)**: Vibran perpendicularmente a su propagación, mediante cizalladura. Sus velocidades oscilan entre 4 y 8 km/s y solo pueden propagarse a través de sólidos. Se registran en segundo lugar.
2.  **Ondas Superficiales**: Resultan de la interacción de las ondas P y S. Son más lentas (entre 2.7 y 3 km/s), pero presentan mayor amplitud y duración, lo que las hace más destructivas. Se clasifican en:
    *   **Ondas Rayleigh**: Con trayectoria elíptica retrógrada.
    *   **Ondas Love**: Similares a las ondas S, pero se propagan en la superficie terrestre y perpendicularmente a la dirección de propagación.

### Medición y valoración de sismos

Para cuantificar un terremoto se emplean principalmente dos escalas:

*   La **escala de Richter**, que mide la energía liberada y se expresa en números decimales, aumentando exponencialmente (por ejemplo, una magnitud 4 es cien veces mayor que una magnitud 2). Es efectiva para profundidades de hasta 400 km y requiere datos sismográficos, tardando varios días en su cálculo.
*   La **escala MSK**, que valora la intensidad macrosísmica basándose en los efectos destructivos sobre las construcciones humanas, los cambios en el terreno y el impacto en la población. Se expresa en números romanos (I-XII) y es proporcional, sirviendo de base para la Escala Macroseísmica Europea (EMS).

### Factores que influyen en el comportamiento sísmico de edificios

Diversos factores inciden en la dinámica y los efectos de un sismo en las edificaciones:

*   **Factores Primarios**:
    *   La **magnitud** y la **profundidad del hipocentro**.
    *   El **tipo de suelo**, que modifica las características de las sacudidas, dependiendo de su dureza, espesor y presencia de agua.
    *   La **tipología constructiva** de las edificaciones, ya que muchas no están diseñadas para resistir movimientos laterales.
*   **Factores Secundarios**:
    *   La **adecuación de las cimentaciones** al tipo y pendiente del terreno.
    *   La **separación entre edificios**, cuya ausencia puede provocar el "fenómeno aplauso" por impactos mutuos.
    *   La ocurrencia de **incendios**, causados por la rotura de conducciones de gas o cortocircuitos eléctricos.

### Efectos del sismo en el terreno

Los efectos más notables de un sismo en el terreno se observan en suelos poco firmes, saturados de agua, blandos o con zonas deslizantes. Entre ellos destacan:

*   **Desplazamiento de tierras**: Se produce cuando un estrato de tierra se desliza sobre otro inferior, facilitado por la saturación de agua y la pendiente.
*   **Licuefacción del terreno**: Un fenómeno en el cual los suelos granulares no cohesivos saturados de agua se comportan como un líquido pesado. A nivel microscópico, la presión del agua separa las partículas del suelo, los granos más densos se decantan y el lodo o agua más ligera asciende. Macroscópicamente, se observan expulsiones de agua y fango, compactación de granos de arena con disminución de volumen, asentamientos o deslizamientos y pérdida de resistencia de los estratos.

### Efectos del sismo en las edificaciones

El comportamiento de las edificaciones ante un sismo se analiza considerando su geometría y rigidez:

*   **Geometría de la estructura**:
    *   El **centro de masas** y su distribución. Las edificaciones no simétricas o con variaciones significativas de masa pueden sufrir deformaciones diferenciales.
    *   La **simetría y regularidad** en planta, buscando evitar retranqueos en fachada.
*   **Rigidez de la estructura**: Las variaciones de rigidez pueden generar puntos de fallo.
    *   **Efecto pilar corto**: Un elemento superficial (muro) restringe la deformación de un pilar, concentrando tensiones adicionales no previstas. Se manifiesta en plantas bajas con ventanas corridas o en semisótanos con pilares parcialmente embutidos. Las cruces de San Andrés son una solución efectiva.
    *   **Efecto piso blando**: Se produce en edificios con distribución uniforme de particiones interiores, excepto en una planta (usualmente la baja) que es diáfana. Las particiones internas contribuyen a la rigidez, y su ausencia en un piso lo convierte en un punto débil. Las cruces de San Andrés pueden mitigar este efecto.
    *   **Fenómeno aplauso**: Ocurre en edificaciones adosadas de diferentes alturas, donde el edificio más bajo impide el desplazamiento del más alto, provocando cizallamiento y punzonamiento en los pilares intermedios de la estructura superior.
